--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031533 Tesla at (s,rx,ry,rz) = (31.700000000000315,8.25693763890298,0.0,31.699983397996434) mm
max_abs_by@trajectory:              -0.594232 Tesla at (s,rx,ry,rz) = (41.54999999999978,8.236680207883426,0.0,41.54996243982529) mm
max_abs_bz@trajectory:              +0.006064 Tesla at (s,rx,ry,rz) = (38.749999999999936,8.242997211968886,0.0,38.749969568574876) mm
rx position of reference point:     +13.441453 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6015169375264655 mm
