--- fieldmap ---
timestamp:                          2020-09-13_07-07-17
filename:                           2020-09-13_B1-022_Fieldmap_X=-32_32mm_Z=-1000_1000mm_Imc=401.0A_ID=2762.dat
magnet_label:                       B1-022
magnet_length:                      808.4 mm
main_coil_current:                  401.027 A
magnetic_gap:                       39.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            65 points in [-32.0,32.0] mm (step of 1.000000 mm)
rz_grid:                            2001 points in [-1000.0,1000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.85559 max:+0.00002) (min:-0.63890 max:+0.00002) Tesla
bx@(all)(axis):                     (min:-0.00104 max:+0.00085) (min:-0.00047 max:+0.00010) Tesla
bz@(all)(axis):                     (min:-0.00346 max:+0.00035) (min:-0.00222 max:+0.00031) Tesla
