--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031547 Tesla at (s,rx,ry,rz) = (309.65000000003613,5.587712831298459,0.0,309.63433289919044) mm
max_abs_by@trajectory:              -0.593518 Tesla at (s,rx,ry,rz) = (42.9499999999997,8.233491577380871,0.0,42.94995869753244) mm
max_abs_bz@trajectory:              +0.006011 Tesla at (s,rx,ry,rz) = (302.9000000000346,5.70402839175638,0.0,302.8853351853877) mm
rx position of reference point:     +13.451204 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597150403163895 mm
