--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027999 Tesla at (s,rx,ry,rz) = (40.29999999999985,8.481596096205669,0.0,40.29996579503242) mm
max_abs_by@trajectory:              -0.537030 Tesla at (s,rx,ry,rz) = (40.699999999999825,8.480686041013119,0.0,40.69996475977195) mm
max_abs_bz@trajectory:              +0.005490 Tesla at (s,rx,ry,rz) = (356.85000000004686,4.941849955095055,0.0,356.8259893785632) mm
rx position of reference point:     +13.687854 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600106164020854 mm
