--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028401 Tesla at (s,rx,ry,rz) = (33.45000000000024,8.507732903944587,0.0,33.4499804672056) mm
max_abs_by@trajectory:              -0.536596 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.495006367072712,0.0,39.64996737372005) mm
max_abs_bz@trajectory:              +0.005446 Tesla at (s,rx,ry,rz) = (38.249999999999964,8.498070239941852,0.0,38.24997072670343) mm
rx position of reference point:     +13.698108 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599731918716392 mm
