--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028829 Tesla at (s,rx,ry,rz) = (330.3000000000408,5.458949314875642,0.0,330.28099730840506) mm
max_abs_by@trajectory:              -0.563779 Tesla at (s,rx,ry,rz) = (43.39999999999967,8.474435396657318,0.0,43.3999574277146) mm
max_abs_bz@trajectory:              +0.005694 Tesla at (s,rx,ry,rz) = (0.0,8.527,0.0,0.0) mm
rx position of reference point:     +13.700288 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5955947021975305 mm
