--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030251 Tesla at (s,rx,ry,rz) = (-57.89999999999885,8.50405286181303,0.0,-57.899898065390474) mm
max_abs_by@trajectory:              -0.566757 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.54870998380753,0.0,-41.99996131478443) mm
max_abs_bz@trajectory:              +0.005845 Tesla at (s,rx,ry,rz) = (-378.6000000000518,4.560797574461985,0.0,-378.57129484300805) mm
rx position of reference point:     +13.768715 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602323956155974 mm
