--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028521 Tesla at (s,rx,ry,rz) = (339.25000000004286,5.3004837025151135,0.0,339.2293907278517) mm
max_abs_by@trajectory:              -0.536489 Tesla at (s,rx,ry,rz) = (39.299999999999905,8.495834079565629,0.0,39.29996830217804) mm
max_abs_bz@trajectory:              +0.005481 Tesla at (s,rx,ry,rz) = (396.30000000005583,4.119724339282036,0.0,396.2671459846083) mm
rx position of reference point:     +13.699346 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59799101228451 mm
