--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031069 Tesla at (s,rx,ry,rz) = (-360.6000000000477,4.877411638389015,0.0,-360.5752130783839) mm
max_abs_by@trajectory:              -0.567315 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.490844920567387,0.0,-41.49996263641763) mm
max_abs_bz@trajectory:              +0.006474 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.538021895844995,0.0,-5.949999892775543) mm
rx position of reference point:     +13.712052 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6011508188116705 mm
