--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030989 Tesla at (s,rx,ry,rz) = (31.450000000000312,8.511388457767529,0.0,31.44998379871367) mm
max_abs_by@trajectory:              -0.592066 Tesla at (s,rx,ry,rz) = (40.24999999999985,8.49368083753056,0.0,40.24996589192846) mm
max_abs_bz@trajectory:              +0.006257 Tesla at (s,rx,ry,rz) = (389.6500000000543,4.26580218198338,0.0,389.6187591953591) mm
rx position of reference point:     +13.687574 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598841144139549 mm
