--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3841e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3841e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031221 Tesla at (s,rx,ry,rz) = (33.90000000000021,8.25291732976306,0.0,33.899979700648984) mm
max_abs_by@trajectory:              -0.593255 Tesla at (s,rx,ry,rz) = (44.399999999999615,8.229821897994508,0.0,44.39995414569263) mm
max_abs_bz@trajectory:              +0.006000 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.248595776693271,0.0,36.09997545471533) mm
rx position of reference point:     +13.484639 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.609639442176341 mm
