--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3739e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3739e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030705 Tesla at (s,rx,ry,rz) = (-28.45000000000027,8.516443841726149,0.0,-28.44998804606724) mm
max_abs_by@trajectory:              -0.564362 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.49438452649533,0.0,-39.94996668613597) mm
max_abs_bz@trajectory:              +0.006155 Tesla at (s,rx,ry,rz) = (-404.2000000000576,3.9409481995491316,0.0,-404.1651321489139) mm
rx position of reference point:     +13.674718 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599184982567164 mm
