--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029282 Tesla at (s,rx,ry,rz) = (-348.45000000004495,4.867823267188696,0.0,-348.42765700911923) mm
max_abs_by@trajectory:              -0.566190 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.236178099847283,0.0,-41.79996187173067) mm
max_abs_bz@trajectory:              +0.006078 Tesla at (s,rx,ry,rz) = (-391.7500000000548,3.9656422470885873,0.0,-391.7182465662534) mm
rx position of reference point:     +13.442986 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598972653220715 mm
