--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030644 Tesla at (s,rx,ry,rz) = (35.00000000000015,8.492856690070948,0.0,34.99997772820172) mm
max_abs_by@trajectory:              -0.564638 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.478447979804828,0.0,41.699962194686464) mm
max_abs_bz@trajectory:              +0.005808 Tesla at (s,rx,ry,rz) = (329.55000000004065,5.470773842447347,0.0,329.53110401836534) mm
rx position of reference point:     +13.717530 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598106589961684 mm
