--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031836 Tesla at (s,rx,ry,rz) = (-352.750000000046,5.02451412828304,0.0,-352.726810888402) mm
max_abs_by@trajectory:              -0.591545 Tesla at (s,rx,ry,rz) = (-41.7499999999998,8.47826430498026,0.0,-41.7499619664117) mm
max_abs_bz@trajectory:              +0.006221 Tesla at (s,rx,ry,rz) = (-380.200000000052,4.45818400537974,0.0,-380.170965523295) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
