--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029631 Tesla at (s,rx,ry,rz) = (-47.94999999999941,8.462633091960948,0.0,-47.94994222157484) mm
max_abs_by@trajectory:              -0.564947 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.479429990903144,0.0,-41.24996331670991) mm
max_abs_bz@trajectory:              +0.005731 Tesla at (s,rx,ry,rz) = (-13.500000000000057,8.521952696686188,0.0,-13.49999874039758) mm
rx position of reference point:     +13.691775 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601964865167616 mm
