--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028165 Tesla at (s,rx,ry,rz) = (35.40000000000013,8.250076729259849,0.0,35.39997696170777) mm
max_abs_by@trajectory:              -0.538029 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.240693229814749,0.0,39.84996705669306) mm
max_abs_bz@trajectory:              +0.005466 Tesla at (s,rx,ry,rz) = (298.30000000003355,5.783068654902292,0.0,298.28600965687474) mm
rx position of reference point:     +13.445651 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5943452531843345 mm
