--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031822 Tesla at (s,rx,ry,rz) = (-51.99999999999918,8.289318266357327,0.0,-51.99992635790854) mm
max_abs_by@trajectory:              -0.593123 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.315599700747395,0.0,-42.04996119844223) mm
max_abs_bz@trajectory:              +0.006027 Tesla at (s,rx,ry,rz) = (-375.75000000005116,4.392636822730899,0.0,-375.7220002797742) mm
rx position of reference point:     +13.523304 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597340368167027 mm
