--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032024 Tesla at (s,rx,ry,rz) = (-367.80000000004935,4.47648070345008,0.0,-367.773706252878) mm
max_abs_by@trajectory:              -0.568968 Tesla at (s,rx,ry,rz) = (-41.599999999999774,8.236662158979245,0.0,-41.5999624357956) mm
max_abs_bz@trajectory:              +0.005837 Tesla at (s,rx,ry,rz) = (-11.200000000000024,8.281534585263987,0.0,-11.199999284448431) mm
rx position of reference point:     +13.451097 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600269219512015 mm
