--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030938 Tesla at (s,rx,ry,rz) = (-356.2500000000467,4.963824452330725,0.0,-356.2260772702659) mm
max_abs_by@trajectory:              -0.592453 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.48848291155916,0.0,-42.49995985154071) mm
max_abs_bz@trajectory:              +0.005995 Tesla at (s,rx,ry,rz) = (-110.49999999999586,8.19534274486518,0.0,-110.49928614763512) mm
rx position of reference point:     +13.705069 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.603145179348628 mm
