--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3830e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3830e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031244 Tesla at (s,rx,ry,rz) = (-49.9999999999993,8.214757110262171,0.0,-49.99993401144071) mm
max_abs_by@trajectory:              -0.594677 Tesla at (s,rx,ry,rz) = (-43.149999999999686,8.232755436448045,0.0,-43.14995769996175) mm
max_abs_bz@trajectory:              +0.006047 Tesla at (s,rx,ry,rz) = (-14.000000000000064,8.279553471509516,0.0,-13.999998585528996) mm
rx position of reference point:     +13.465997 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618574117510462 mm
