--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030802 Tesla at (s,rx,ry,rz) = (-349.050000000045,5.08823872425273,0.0,-349.506970655168) mm
max_abs_by@trajectory:              -0.592808 Tesla at (s,rx,ry,rz) = (-41.6499999999998,8.47775853649364,0.0,-41.9649175670739) mm
max_abs_bz@trajectory:              +0.006123 Tesla at (s,rx,ry,rz) = (-26.7000000000002,8.50671853329914,0.0,-26.9849144362406) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
