--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029631 Tesla at (s,rx,ry,rz) = (-47.9499999999994,8.46263955446921,0.0,-47.9499422469845) mm
max_abs_by@trajectory:              -0.564947 Tesla at (s,rx,ry,rz) = (-41.2499999999998,8.47942913477164,0.0,-41.2499633236781) mm
max_abs_bz@trajectory:              +0.005731 Tesla at (s,rx,ry,rz) = (-13.5000000000001,8.52194904704447,0.0,-13.4999987386593) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
