--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3819e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3819e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028627 Tesla at (s,rx,ry,rz) = (339.3500000000429,5.033214571598024,0.0,339.32922726460754) mm
max_abs_by@trajectory:              -0.538352 Tesla at (s,rx,ry,rz) = (39.299999999999905,8.241686290209103,0.0,39.29996808425696) mm
max_abs_bz@trajectory:              +0.005504 Tesla at (s,rx,ry,rz) = (396.40000000005585,3.8479463141375416,0.0,396.3668888256746) mm
rx position of reference point:     +13.463026 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614170299955829 mm
