--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028910 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.477859783627709,0.0,-41.899961467387776) mm
max_abs_by@trajectory:              -0.565158 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.48257070029516,0.0,-39.849966881409465) mm
max_abs_bz@trajectory:              +0.005865 Tesla at (s,rx,ry,rz) = (-396.40000000005585,4.101269601572229,0.0,-396.36706155749715) mm
rx position of reference point:     +13.702804 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6023580752948305 mm
