--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3761e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3761e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030296 Tesla at (s,rx,ry,rz) = (294.6000000000327,5.841096816926264,0.0,294.58648344749304) mm
max_abs_by@trajectory:              -0.594132 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.238774034363209,0.0,40.64996486058637) mm
max_abs_bz@trajectory:              +0.006089 Tesla at (s,rx,ry,rz) = (8.449999999999985,8.283022692745627,0.0,8.449999691363534) mm
rx position of reference point:     +13.433970 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600924876999672 mm
