--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3821e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3821e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030339 Tesla at (s,rx,ry,rz) = (40.24999999999985,8.239584128549348,0.0,40.24996573907959) mm
max_abs_by@trajectory:              -0.566011 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.239015672267174,0.0,40.49996509279157) mm
max_abs_bz@trajectory:              +0.005702 Tesla at (s,rx,ry,rz) = (56.349999999998936,8.195735750406984,0.0,56.349905468649624) mm
rx position of reference point:     +13.466018 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.612935142031773 mm
