--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3816e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3816e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032653 Tesla at (s,rx,ry,rz) = (362.2000000000481,4.580261133059058,0.0,362.1747355296966) mm
max_abs_by@trajectory:              -0.593946 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.234821558586068,0.0,42.29996020343809) mm
max_abs_bz@trajectory:              +0.007895 Tesla at (s,rx,ry,rz) = (406.45000000005814,3.620486532382109,0.0,406.41431481845024) mm
rx position of reference point:     +13.460645 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614357233052205 mm
