--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3812e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3812e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028431 Tesla at (s,rx,ry,rz) = (33.00000000000026,8.56767902659269,0.0,32.99998137265097) mm
max_abs_by@trajectory:              -0.536113 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.549235491025426,0.0,41.79996195425368) mm
max_abs_bz@trajectory:              +0.005377 Tesla at (s,rx,ry,rz) = (300.8000000000341,6.0522376101280875,0.0,300.78563389239366) mm
rx position of reference point:     +13.788872 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597909597655423 mm
