--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031214 Tesla at (s,rx,ry,rz) = (30.950000000000305,8.33828133577946,0.0,30.94998458637847) mm
max_abs_by@trajectory:              -0.592919 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.316378860340969,0.0,41.69996210849927) mm
max_abs_bz@trajectory:              +0.006044 Tesla at (s,rx,ry,rz) = (368.1000000000494,4.552630805604572,0.0,368.07367529408106) mm
rx position of reference point:     +13.514795 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5974749737981835 mm
