--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028949 Tesla at (s,rx,ry,rz) = (330.50000000004087,5.46677920576255,0.0,330.4809570858547) mm
max_abs_by@trajectory:              -0.566246 Tesla at (s,rx,ry,rz) = (43.64999999999966,8.485819467938303,0.0,43.649956673640006) mm
max_abs_bz@trajectory:              +0.005722 Tesla at (s,rx,ry,rz) = (0.0,8.539,0.0,0.0) mm
rx position of reference point:     +13.712691 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59624324089136 mm
