--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031585 Tesla at (s,rx,ry,rz) = (35.00000000000015,8.492860124664945,0.0,34.999977732725775) mm
max_abs_by@trajectory:              -0.564283 Tesla at (s,rx,ry,rz) = (42.14999999999974,8.477396540496553,0.0,42.14996096213076) mm
max_abs_bz@trajectory:              +0.005709 Tesla at (s,rx,ry,rz) = (300.05000000003395,5.993848021668687,0.0,300.03574046584464) mm
rx position of reference point:     +13.690906 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597620072727027 mm
