--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029279 Tesla at (s,rx,ry,rz) = (-371.1500000000501,4.406222560863945,0.0,-371.12297212334704) mm
max_abs_by@trajectory:              -0.568875 Tesla at (s,rx,ry,rz) = (-42.099999999999746,8.235466602159244,0.0,-42.099961029298385) mm
max_abs_bz@trajectory:              +0.005794 Tesla at (s,rx,ry,rz) = (-326.45000000003995,5.2843636371248595,0.0,-326.4316104587898) mm
rx position of reference point:     +13.448941 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601068994541123 mm
