--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027564 Tesla at (s,rx,ry,rz) = (-45.449999999999555,8.540275020963023,0.0,-45.44995096752584) mm
max_abs_by@trajectory:              -0.536119 Tesla at (s,rx,ry,rz) = (-40.79999999999982,8.55153101298472,0.0,-40.79996460432822) mm
max_abs_bz@trajectory:              +0.005438 Tesla at (s,rx,ry,rz) = (-37.30000000000002,8.559196308072465,0.0,-37.29997300387828) mm
rx position of reference point:     +13.770466 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598846512651377 mm
