--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3797e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3797e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031360 Tesla at (s,rx,ry,rz) = (-53.3999999999991,8.517946772127496,0.0,-53.39991976762381) mm
max_abs_by@trajectory:              -0.592805 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.548459512884659,0.0,-42.04996097791252) mm
max_abs_bz@trajectory:              +0.006643 Tesla at (s,rx,ry,rz) = (-391.0000000000546,4.286096859770112,0.0,-390.9682998003759) mm
rx position of reference point:     +13.765719 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.6085168379697805 mm
