--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3834e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3834e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028237 Tesla at (s,rx,ry,rz) = (-49.44999999999933,8.216269872154976,0.0,-49.44993612150004) mm
max_abs_by@trajectory:              -0.538951 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.237832800298639,0.0,-40.99996371517048) mm
max_abs_bz@trajectory:              +0.005465 Tesla at (s,rx,ry,rz) = (-12.550000000000043,8.280623728344457,0.0,-12.549998981496525) mm
rx position of reference point:     +13.469487 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618316311197713 mm
