--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3750e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3750e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029705 Tesla at (s,rx,ry,rz) = (-59.699999999998745,8.498086415077859,0.0,-59.699888211416635) mm
max_abs_by@trajectory:              -0.563798 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.549163004397498,0.0,-41.79996184806681) mm
max_abs_bz@trajectory:              +0.005697 Tesla at (s,rx,ry,rz) = (-45.69999999999954,8.53957876784385,0.0,-45.69995006352472) mm
rx position of reference point:     +13.740164 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59998541127952 mm
