--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027618 Tesla at (s,rx,ry,rz) = (354.20000000004626,4.996852769026534,0.0,354.1765447327134) mm
max_abs_by@trajectory:              -0.536398 Tesla at (s,rx,ry,rz) = (39.49999999999989,8.483378203451862,0.0,39.49996779696801) mm
max_abs_bz@trajectory:              +0.005494 Tesla at (s,rx,ry,rz) = (0.8000000000000002,8.526982311707856,0.0,0.7999999997392676) mm
rx position of reference point:     +13.675658 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597862648385266 mm
