--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028372 Tesla at (s,rx,ry,rz) = (-362.90000000004824,4.657375151725446,0.0,-362.87474394582404) mm
max_abs_by@trajectory:              -0.538168 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.317832332004798,0.0,-41.09996379491767) mm
max_abs_bz@trajectory:              +0.005422 Tesla at (s,rx,ry,rz) = (-29.700000000000287,8.340452228911644,0.0,-29.69998643395713) mm
rx position of reference point:     +13.538515 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600461732816917 mm
