--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029891 Tesla at (s,rx,ry,rz) = (31.90000000000032,8.569579556745728,0.0,31.899983078599714) mm
max_abs_by@trajectory:              -0.563947 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.55232699305612,0.0,40.399965487779255) mm
max_abs_bz@trajectory:              +0.005743 Tesla at (s,rx,ry,rz) = (39.099999999999916,8.555230434095579,0.0,39.09996873037254) mm
rx position of reference point:     +13.756037 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600146694562103 mm
