--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029980 Tesla at (s,rx,ry,rz) = (-361.1000000000478,4.693651081234849,0.0,-361.0751136934668) mm
max_abs_by@trajectory:              -0.565802 Tesla at (s,rx,ry,rz) = (-40.84999999999982,8.318341035555376,0.0,-40.84996436911908) mm
max_abs_bz@trajectory:              +0.005739 Tesla at (s,rx,ry,rz) = (-361.750000000048,4.680419265587872,0.0,-361.72497900182475) mm
rx position of reference point:     +13.521728 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600840416429674 mm
