--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3750e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3750e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029797 Tesla at (s,rx,ry,rz) = (-59.699999999998745,8.265083388182866,0.0,-59.699888203404115) mm
max_abs_by@trajectory:              -0.565594 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.316162051772215,0.0,-41.799961846065365) mm
max_abs_bz@trajectory:              +0.005716 Tesla at (s,rx,ry,rz) = (-45.649999999999544,8.306705780431408,0.0,-45.649950225311436) mm
rx position of reference point:     +13.506679 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600291560021824 mm
