--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030302 Tesla at (s,rx,ry,rz) = (35.75000000000011,8.503215243877655,0.0,35.74997606226626) mm
max_abs_by@trajectory:              -0.592879 Tesla at (s,rx,ry,rz) = (42.14999999999974,8.489191638769087,0.0,42.149960663012195) mm
max_abs_bz@trajectory:              +0.006057 Tesla at (s,rx,ry,rz) = (43.849999999999646,8.485076562630825,0.0,43.84995568180322) mm
rx position of reference point:     +13.693121 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.605228336938643 mm
