--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032771 Tesla at (s,rx,ry,rz) = (34.2500000000002,8.49366860851296,0.0,34.555673126369) mm
max_abs_by@trajectory:              -0.592132 Tesla at (s,rx,ry,rz) = (42.3999999999997,8.47597272826533,0.0,42.7158541169397) mm
max_abs_bz@trajectory:              +0.007200 Tesla at (s,rx,ry,rz) = (407.550000000058,3.84046581107032,0.0,408.076979239987) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
