--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031190 Tesla at (s,rx,ry,rz) = (362.45000000004814,4.668450516604887,0.0,362.4248656627243) mm
max_abs_by@trajectory:              -0.567949 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.316283713063251,0.0,41.749961995238266) mm
max_abs_bz@trajectory:              +0.007547 Tesla at (s,rx,ry,rz) = (406.4000000000581,3.718338391888961,0.0,406.3645841544537) mm
rx position of reference point:     +13.523658 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597820606121464 mm
