--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028436 Tesla at (s,rx,ry,rz) = (28.3500000000003,8.50460515049053,0.0,28.3499881767025) mm
max_abs_by@trajectory:              -0.537218 Tesla at (s,rx,ry,rz) = (39.2499999999999,8.48394928767812,0.0,39.2499684323086) mm
max_abs_bz@trajectory:              +0.005465 Tesla at (s,rx,ry,rz) = (30.8000000000003,8.500547719319,0.0,30.7999848150001) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
