--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031337 Tesla at (s,rx,ry,rz) = (-49.39999999999933,8.458643701400197,0.0,-49.39993676431662) mm
max_abs_by@trajectory:              -0.592479 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.476350298586523,0.0,-42.549959692198705) mm
max_abs_bz@trajectory:              +0.006049 Tesla at (s,rx,ry,rz) = (-368.30000000004947,4.705863946287388,0.0,-368.273567576436) mm
rx position of reference point:     +13.686675 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602937952913482 mm
