--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029272 Tesla at (s,rx,ry,rz) = (345.9500000000444,5.158645076251765,0.0,345.92813257987865) mm
max_abs_by@trajectory:              -0.564393 Tesla at (s,rx,ry,rz) = (41.949999999999754,8.477860101615,0.0,41.949961505335715) mm
max_abs_bz@trajectory:              +0.005747 Tesla at (s,rx,ry,rz) = (380.2500000000522,4.457402019561492,0.0,380.22095823168775) mm
rx position of reference point:     +13.698309 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59914749537999 mm
