--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028537 Tesla at (s,rx,ry,rz) = (343.4000000000438,5.279245740237452,0.0,343.3786197087406) mm
max_abs_by@trajectory:              -0.536122 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.553575984990944,0.0,39.84996689724816) mm
max_abs_bz@trajectory:              +0.005326 Tesla at (s,rx,ry,rz) = (36.650000000000055,8.560450324339252,0.0,36.64997428546202) mm
rx position of reference point:     +13.755172 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59851549334633 mm
