--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028847 Tesla at (s,rx,ry,rz) = (32.20000000000031,8.510103702813645,0.0,32.1999826632163) mm
max_abs_by@trajectory:              -0.566951 Tesla at (s,rx,ry,rz) = (42.8499999999997,8.487687730258658,0.0,42.849958911614905) mm
max_abs_bz@trajectory:              +0.005817 Tesla at (s,rx,ry,rz) = (32.250000000000306,8.510013457301728,0.0,32.24998258177369) mm
rx position of reference point:     +13.702907 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601081416287311 mm
