--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028709 Tesla at (s,rx,ry,rz) = (38.84999999999993,8.496832663220772,0.0,38.849969401883854) mm
max_abs_by@trajectory:              -0.536341 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.495070215287273,0.0,39.64996746042405) mm
max_abs_bz@trajectory:              +0.005385 Tesla at (s,rx,ry,rz) = (55.34999999999899,8.453156635930572,0.0,55.349910997259116) mm
rx position of reference point:     +13.704447 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597089174067966 mm
