--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029500 Tesla at (s,rx,ry,rz) = (-362.3000000000481,4.5894840464248725,0.0,-362.27487090672065) mm
max_abs_by@trajectory:              -0.538842 Tesla at (s,rx,ry,rz) = (-40.59999999999983,8.238915922782267,0.0,-40.59996502259253) mm
max_abs_bz@trajectory:              +0.006140 Tesla at (s,rx,ry,rz) = (-5.949999999999987,8.284021863404934,0.0,-5.949999892768139) mm
rx position of reference point:     +13.458292 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600365687973836 mm
