--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028818 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.561907846322022,0.0,35.89997575095385) mm
max_abs_by@trajectory:              -0.564649 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.550875731603703,0.0,40.99996380108458) mm
max_abs_bz@trajectory:              +0.005751 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.547589516031898,0.0,42.39995994385051) mm
rx position of reference point:     +13.753627 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.604685404932521 mm
