--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029823 Tesla at (s,rx,ry,rz) = (-44.79999999999959,8.470826755311277,0.0,-44.79995291123347) mm
max_abs_by@trajectory:              -0.564642 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.478127189558103,0.0,-41.799961797574234) mm
max_abs_bz@trajectory:              +0.005750 Tesla at (s,rx,ry,rz) = (-369.10000000004965,4.690225924450865,0.0,-369.07340938940166) mm
rx position of reference point:     +13.687407 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601816522503985 mm
