--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032034 Tesla at (s,rx,ry,rz) = (-370.30000000005,4.66731220451766,0.0,-370.273174329572) mm
max_abs_by@trajectory:              -0.591842 Tesla at (s,rx,ry,rz) = (-42.4499999999997,8.47660870061736,0.0,-42.4499600089229) mm
max_abs_bz@trajectory:              +0.006206 Tesla at (s,rx,ry,rz) = (-54.0499999999991,8.44514533641632,0.0,-54.0499171308012) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
