--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031142 Tesla at (s,rx,ry,rz) = (-360.6000000000477,4.703085922936856,0.0,-360.5752085596229) mm
max_abs_by@trajectory:              -0.568662 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.316842529459983,0.0,-41.499962632299486) mm
max_abs_bz@trajectory:              +0.006493 Tesla at (s,rx,ry,rz) = (-5.899999999999987,8.364038282509911,0.0,-5.89999989546002) mm
rx position of reference point:     +13.537904 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601566147142199 mm
