--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3827e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3827e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028288 Tesla at (s,rx,ry,rz) = (36.00000000000009,8.248620474067675,0.0,35.99997543219695) mm
max_abs_by@trajectory:              -0.538452 Tesla at (s,rx,ry,rz) = (39.799999999999876,8.240500012515696,0.0,39.7999667482493) mm
max_abs_bz@trajectory:              +0.005336 Tesla at (s,rx,ry,rz) = (52.09999999999918,8.208593009739,0.0,52.099925113792764) mm
rx position of reference point:     +13.466699 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.61636150002032 mm
