--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031158 Tesla at (s,rx,ry,rz) = (32.85000000000027,8.254854988746658,0.0,32.8499815033395) mm
max_abs_by@trajectory:              -0.593745 Tesla at (s,rx,ry,rz) = (41.79999999999976,8.236074634753125,0.0,41.79996170317371) mm
max_abs_bz@trajectory:              +0.006063 Tesla at (s,rx,ry,rz) = (297.1500000000333,5.793014994315424,0.0,297.13606537954826) mm
rx position of reference point:     +13.461691 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611630373337915 mm
