--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030627 Tesla at (s,rx,ry,rz) = (345.9000000000444,4.998042842284504,0.0,345.87814759227956) mm
max_abs_by@trajectory:              -0.593193 Tesla at (s,rx,ry,rz) = (42.49999999999972,8.314539954381475,0.0,42.49995994149346) mm
max_abs_bz@trajectory:              +0.006023 Tesla at (s,rx,ry,rz) = (35.9000000000001,8.329051477363553,0.0,35.89997593318223) mm
rx position of reference point:     +13.532216 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5985746149307145 mm
