--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029887 Tesla at (s,rx,ry,rz) = (-50.44999999999927,8.455571268354685,0.0,-50.449932387399244) mm
max_abs_by@trajectory:              -0.565605 Tesla at (s,rx,ry,rz) = (-40.79999999999982,8.480367572417508,0.0,-40.799964365660045) mm
max_abs_bz@trajectory:              +0.006328 Tesla at (s,rx,ry,rz) = (-391.10000000005465,4.213500374538821,0.0,-391.0682850541107) mm
rx position of reference point:     +13.695801 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.607897712755214 mm
