--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3749e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3749e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029728 Tesla at (s,rx,ry,rz) = (-59.699999999998745,8.439088309507985,0.0,-59.699888215342604) mm
max_abs_by@trajectory:              -0.564253 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.49016406359634,0.0,-41.79996184959207) mm
max_abs_bz@trajectory:              +0.005701 Tesla at (s,rx,ry,rz) = (-45.649999999999544,8.480708308906035,0.0,-45.649950230108146) mm
rx position of reference point:     +13.680900 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599939160856258 mm
