--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031468 Tesla at (s,rx,ry,rz) = (32.3500000000003,8.49780517042382,0.0,32.3499823883862) mm
max_abs_by@trajectory:              -0.592845 Tesla at (s,rx,ry,rz) = (41.4499999999998,8.47896471861895,0.0,41.4499627844705) mm
max_abs_bz@trajectory:              +0.006056 Tesla at (s,rx,ry,rz) = (30.8000000000003,8.50054740859196,0.0,30.7999848146491) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
