--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031273 Tesla at (s,rx,ry,rz) = (38.949999999999925,8.322544860063957,0.0,38.94996907376601) mm
max_abs_by@trajectory:              -0.593502 Tesla at (s,rx,ry,rz) = (41.49999999999978,8.316780159616139,0.0,41.49996255551187) mm
max_abs_bz@trajectory:              +0.005913 Tesla at (s,rx,ry,rz) = (53.199999999999115,8.285613408720513,0.0,53.199920830415266) mm
rx position of reference point:     +13.525923 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601303264234417 mm
