--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3740e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3740e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030775 Tesla at (s,rx,ry,rz) = (-28.45000000000027,8.342443219109796,0.0,-28.44998804527057) mm
max_abs_by@trajectory:              -0.565702 Tesla at (s,rx,ry,rz) = (-39.999999999999865,8.320270583322575,0.0,-39.99996655725622) mm
max_abs_bz@trajectory:              +0.006174 Tesla at (s,rx,ry,rz) = (-404.2000000000576,3.766590620279282,0.0,-404.16512657571224) mm
rx position of reference point:     +13.500531 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599542661669016 mm
